,title,url,date
0,“数智引领 价值重构”——2024全国慢病管理零售论坛顺利召开,https://www.menet.com.cn/info/202409/202409091619471947_148075.shtml,20240909
1,山东新时代爆发了！拿下9个重磅品种，猛攻1100亿市场，11款1类新药、44个新品蓄力,https://www.menet.com.cn/info/202409/20240905102904294_148064.shtml,20240905
2,492只医药股上半年成绩单！迈瑞净利润首破70亿，5家晋身10亿军团，甘李、海思科……翻倍,https://www.menet.com.cn/info/202409/202409051027242724_148062.shtml,20240905
3,63个中成药厉害了！独家品种大涨133%，3个超10亿品种亮眼，扬子江、济川、天士力霸屏,https://www.menet.com.cn/info/202409/202409050941374137_148059.shtml,20240905
4,信立泰厉害了！12款1类新药曝光，猛攻1300亿市场，5款新药上市可期,https://www.menet.com.cn/info/202409/20240903141804184_148053.shtml,20240903
5,“中药股王”发威！肝病用药狂卖26亿，14个独家中成药热销，8款重磅新药出击,https://www.menet.com.cn/info/202409/202409031416261626_148051.shtml,20240903
6,第十批集采24个品种备战！千亿市场齐鲁亮了，2大注射剂疯狂连涨，倍特、华海蓄力,https://www.menet.com.cn/info/202409/20240903141404144_148049.shtml,20240903
7,28款儿科中成药亮眼！葵花、健民、济川领跑实体药店，3大品牌网上药店翻倍,https://www.menet.com.cn/info/202409/202409031411121112_148047.shtml,20240903
8,翰森制药2024上半年营收大涨！净利润翻番！,https://www.menet.com.cn/info/202409/202409021433453345_148044.shtml,20240902
9,24个独家妇科中成药亮了！明星产品暴涨186%，千金、步长、恩威上榜，25款新药发力,https://www.menet.com.cn/info/202408/202408290928112811_148036.shtml,20240829
10,31款凝胶剂火了！院内市场14款独家产品“霸屏”，兴齐3大品牌亮眼，扬子江、亿胜上榜,https://www.menet.com.cn/info/202408/202408290925592559_148034.shtml,20240829
11,中药龙头发威！2个独家品种涨逾100%，25款1类新药来势汹汹，10款新药冲线在即,https://www.menet.com.cn/info/202408/202408290923312331_148032.shtml,20240829
12,海思科16款1类新药曝光，猛攻1000亿市场，2款1类新药备战国谈,https://www.menet.com.cn/info/202408/202408290921442144_148030.shtml,20240829
13,上海医药业绩超预期增长，创新药、中药、大健康、商业板块等成绩斐然,https://www.menet.com.cn/info/202408/202408281645204520_148029.shtml,20240828
14,科伦爆发了！今年28个产品获批过评，39个产品申报,https://www.menet.com.cn/info/202408/202408271625382538_148023.shtml,20240827
15,关于心血管疾病，这篇宝藏论文一定要看！,https://www.menet.com.cn/info/202408/202408231358535853_148018.shtml,20240823
16,齐鲁制药再添利器！美罗培南普莱巴坦获临床试验许可，专攻复杂性腹腔感染,https://www.pharnexcloud.com/zixun/sx_8459,2024-09-09 11:56:32
